# スキルデータ可視化プログラム v2.0 用依存関係
# Python 3.8+ 推奨

# 必須ライブラリ
pandas>=1.5.0              # データ処理・分析
numpy>=1.21.0              # 数値計算・配列操作
matplotlib>=3.5.0          # 基本グラフ作成
seaborn>=0.11.0            # 統計可視化・ヒートマップ

# 機械学習・統計分析（集団分析に必要）
scikit-learn>=1.1.0        # PCA、クラスター分析、次元削減

# オプション（高度な可視化・ネットワーク分析）
plotly>=5.10.0             # インタラクティブグラフ（推奨）
networkx>=2.8.0            # ネットワーク図・グラフ分析（集団分析用）

# 開発・テスト用（オプション）
jupyter>=1.0.0             # Jupyter Notebook（データ探索用）
ipywidgets>=8.0.0          # Jupyter用インタラクティブウィジェット
